player,depth,timestamp
team12_A2_filter_1_01,3,9
team12_A2_filter_1_01,3,11
team12_A2_filter_1_01,3,13
team12_A2_filter_1_01,4,15
team12_A2_filter_1_01,3,17
team12_A2_filter_1_01,4,19
team12_A2_filter_1_01,3,21
team12_A2_filter_1_01,3,23
team12_A2_filter_1_01,4,25
team12_A2_filter_1_01,4,27
team12_A2_filter_1_01,4,29
team12_A2_filter_1_01,4,31
team12_A2_filter_1_01,4,33
team12_A2_filter_1_01,5,35
team12_A2_filter_1_01,4,37
team12_A2_filter_1_01,5,39
team12_A2_filter_1_01,5,41
team12_A2_filter_1_01,5,43
team12_A2_filter_1_01,5,45
team12_A2_filter_1_01,5,47
team12_A2_filter_1_01,5,49
team12_A2_filter_1_01,5,51
team12_A2_filter_1_01,5,53
team12_A2_filter_1_01,6,55
team12_A2_filter_1_01,6,57
team12_A2_filter_1_01,3,59
team12_A2_filter_1_01,6,61
team12_A2_filter_1_01,6,63
team12_A2_filter_1_01,8,65
team12_A2_filter_1_01,5,67
team12_A2_filter_1_01,8,69
team12_A2_filter_1_01,7,71
team12_A2_filter_1_01,7,73
team12_A2_filter_1_01,7,75
team12_A2_filter_1_01,6,77
team12_A2_filter_1_01,6,79
team12_A2_filter_1_01,7,81
team12_A2_filter_1_01,5,83
team12_A2_filter_1_01,4,85
team12_A2_filter_1_02,3,0
team12_A2_filter_1_02,3,2
team12_A2_filter_1_02,3,4
team12_A2_filter_1_02,3,6
team12_A2_filter_1_02,3,8
team12_A2_filter_1_02,3,10
team12_A2_filter_1_02,3,12
team12_A2_filter_1_02,3,14
team12_A2_filter_1_02,3,16
team12_A2_filter_1_02,3,18
team12_A2_filter_1_02,3,20
team12_A2_filter_1_02,3,22
team12_A2_filter_1_02,3,24
team12_A2_filter_1_02,4,26
team12_A2_filter_1_02,4,28
team12_A2_filter_1_02,4,30
team12_A2_filter_1_02,4,32
team12_A2_filter_1_02,4,34
team12_A2_filter_1_02,4,36
team12_A2_filter_1_02,4,38
team12_A2_filter_1_02,4,40
team12_A2_filter_1_02,4,42
team12_A2_filter_1_02,4,44
team12_A2_filter_1_02,5,46
team12_A2_filter_1_02,4,48
team12_A2_filter_1_02,5,50
team12_A2_filter_1_02,5,52
team12_A2_filter_1_02,5,54
team12_A2_filter_1_02,5,56
team12_A2_filter_1_02,5,58
team12_A2_filter_1_02,5,60
team12_A2_filter_1_02,5,62
team12_A2_filter_1_02,5,64
team12_A2_filter_1_02,5,66
team12_A2_filter_1_02,3,68
team12_A2_filter_1_02,5,70
team12_A2_filter_1_02,5,72
team12_A2_filter_1_02,4,74
team12_A2_filter_1_02,5,76
team12_A2_filter_1_02,5,78
team12_A2_filter_1_02,5,80
team12_A2_filter_1_02,3,82
team12_A2_filter_1_02,6,84
team12_A2_filter_1_02,6,86
team12_A2_filter_1_02,6,88
team12_A2_filter_1_02,4,90
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,45
greedy_player,1,47
greedy_player,1,49
greedy_player,1,51
greedy_player,1,53
greedy_player,1,55
greedy_player,1,57
greedy_player,1,59
greedy_player,1,61
greedy_player,1,63
greedy_player,1,65
greedy_player,1,67
greedy_player,1,69
greedy_player,1,71
greedy_player,1,73
greedy_player,1,75
greedy_player,1,77
greedy_player,1,79
greedy_player,1,81
greedy_player,1,83
greedy_player,1,85
greedy_player,1,87
greedy_player,1,89
greedy_player,1,91
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
greedy_player,1,44
greedy_player,1,46
greedy_player,1,48
greedy_player,1,50
greedy_player,1,52
greedy_player,1,54
greedy_player,1,56
greedy_player,1,58
greedy_player,1,60
greedy_player,1,62
greedy_player,1,64
greedy_player,1,66
greedy_player,1,68
greedy_player,1,70
greedy_player,1,72
greedy_player,1,74
greedy_player,1,76
greedy_player,1,78
greedy_player,1,80
greedy_player,1,82
greedy_player,1,84
greedy_player,1,86
greedy_player,1,88
greedy_player,1,90
greedy_player,1,92
greedy_player,1,94
greedy_player,1,96
greedy_player,1,98
greedy_player,1,100
team12_A2_filter_1_02,3,1
team12_A2_filter_1_02,3,3
team12_A2_filter_1_02,3,5
team12_A2_filter_1_02,3,7
team12_A2_filter_1_02,3,9
team12_A2_filter_1_02,3,11
team12_A2_filter_1_02,3,13
team12_A2_filter_1_02,3,15
team12_A2_filter_1_02,3,17
team12_A2_filter_1_02,4,19
team12_A2_filter_1_02,4,21
team12_A2_filter_1_02,3,23
team12_A2_filter_1_02,4,25
team12_A2_filter_1_02,4,27
team12_A2_filter_1_02,4,29
team12_A2_filter_1_02,4,31
team12_A2_filter_1_02,4,33
team12_A2_filter_1_02,4,35
team12_A2_filter_1_02,3,37
team12_A2_filter_1_02,4,39
team12_A2_filter_1_02,4,41
team12_A2_filter_1_02,4,43
team12_A2_filter_1_02,4,45
team12_A2_filter_1_02,4,47
team12_A2_filter_1_02,4,49
team12_A2_filter_1_02,4,51
team12_A2_filter_1_02,4,53
team12_A2_filter_1_02,4,55
team12_A2_filter_1_02,4,57
team12_A2_filter_1_02,4,59
team12_A2_filter_1_02,5,61
team12_A2_filter_1_02,5,63
team12_A2_filter_1_02,5,65
team12_A2_filter_1_02,4,67
team12_A2_filter_1_02,5,69
team12_A2_filter_1_02,4,71
team12_A2_filter_1_02,4,73
team12_A2_filter_1_02,5,75
team12_A2_filter_1_02,5,77
team12_A2_filter_1_02,5,79
team12_A2_filter_1_02,5,81
team12_A2_filter_1_02,5,83
team12_A2_filter_1_02,5,85
team12_A2_filter_1_02,5,87
team12_A2_filter_1_02,6,89
team12_A2_filter_1_02,5,91
team12_A2_filter_1_02,5,93
team12_A2_filter_1_02,7,95
team12_A2_filter_1_02,7,97
team12_A2_filter_1_02,5,99
team12_A2_filter_1_02,3,101
team12_A2_filter_1_02,3,0
team12_A2_filter_1_02,3,2
team12_A2_filter_1_02,3,4
team12_A2_filter_1_02,3,6
team12_A2_filter_1_02,3,8
team12_A2_filter_1_02,3,10
team12_A2_filter_1_02,3,12
team12_A2_filter_1_02,3,14
team12_A2_filter_1_02,3,16
team12_A2_filter_1_02,3,18
team12_A2_filter_1_02,3,20
team12_A2_filter_1_02,3,22
team12_A2_filter_1_02,3,24
team12_A2_filter_1_02,3,26
team12_A2_filter_1_02,4,28
team12_A2_filter_1_02,4,30
team12_A2_filter_1_02,4,32
team12_A2_filter_1_02,4,34
team12_A2_filter_1_02,4,36
team12_A2_filter_1_02,3,38
team12_A2_filter_1_02,4,40
team12_A2_filter_1_02,4,42
team12_A2_filter_1_02,4,44
team12_A2_filter_1_02,5,46
team12_A2_filter_1_02,4,48
team12_A2_filter_1_02,4,50
team12_A2_filter_1_02,5,52
team12_A2_filter_1_02,5,54
team12_A2_filter_1_02,5,56
team12_A2_filter_1_02,5,58
team12_A2_filter_1_02,5,60
team12_A2_filter_1_02,5,62
team12_A2_filter_1_02,5,64
team12_A2_filter_1_02,5,66
team12_A2_filter_1_02,5,68
team12_A2_filter_1_02,4,70
team12_A2_filter_1_02,5,72
team12_A2_filter_1_02,5,74
team12_A2_filter_1_02,5,76
team12_A2_filter_1_02,5,78
team12_A2_filter_1_02,5,80
team12_A2_filter_1_02,6,82
team12_A2_filter_1_02,6,84
team12_A2_filter_1_02,8,86
team12_A2_filter_1_02,6,88
team12_A2_filter_1_02,4,90
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,45
greedy_player,1,47
greedy_player,1,49
greedy_player,1,51
greedy_player,1,53
greedy_player,1,55
greedy_player,1,57
greedy_player,1,59
greedy_player,1,61
greedy_player,1,63
greedy_player,1,65
greedy_player,1,67
greedy_player,1,69
greedy_player,1,71
greedy_player,1,73
greedy_player,1,75
greedy_player,1,77
greedy_player,1,79
greedy_player,1,81
greedy_player,1,83
greedy_player,1,85
greedy_player,1,87
greedy_player,1,89
greedy_player,1,91
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
greedy_player,1,44
greedy_player,1,46
greedy_player,1,48
greedy_player,1,50
greedy_player,1,52
greedy_player,1,54
greedy_player,1,56
greedy_player,1,58
greedy_player,1,60
greedy_player,1,62
greedy_player,1,64
greedy_player,1,66
greedy_player,1,68
greedy_player,1,70
greedy_player,1,72
greedy_player,1,74
greedy_player,1,76
greedy_player,1,78
greedy_player,1,80
greedy_player,1,82
greedy_player,1,84
greedy_player,1,86
greedy_player,1,88
team12_A2_filter_1_02,3,1
team12_A2_filter_1_02,3,3
team12_A2_filter_1_02,3,5
team12_A2_filter_1_02,3,7
team12_A2_filter_1_02,3,9
team12_A2_filter_1_02,3,11
team12_A2_filter_1_02,3,13
team12_A2_filter_1_02,3,15
team12_A2_filter_1_02,3,17
team12_A2_filter_1_02,3,19
team12_A2_filter_1_02,3,21
team12_A2_filter_1_02,3,23
team12_A2_filter_1_02,4,25
team12_A2_filter_1_02,3,27
team12_A2_filter_1_02,3,29
team12_A2_filter_1_02,3,31
team12_A2_filter_1_02,4,33
team12_A2_filter_1_02,4,35
team12_A2_filter_1_02,4,37
team12_A2_filter_1_02,5,39
team12_A2_filter_1_02,4,41
team12_A2_filter_1_02,4,43
team12_A2_filter_1_02,4,45
team12_A2_filter_1_02,4,47
team12_A2_filter_1_02,4,49
team12_A2_filter_1_02,5,51
team12_A2_filter_1_02,5,53
team12_A2_filter_1_02,5,55
team12_A2_filter_1_02,5,57
team12_A2_filter_1_02,6,59
team12_A2_filter_1_02,6,61
team12_A2_filter_1_02,5,63
team12_A2_filter_1_02,5,65
team12_A2_filter_1_02,5,67
team12_A2_filter_1_02,5,69
team12_A2_filter_1_02,5,71
team12_A2_filter_1_02,5,73
team12_A2_filter_1_02,6,75
team12_A2_filter_1_02,5,77
team12_A2_filter_1_02,6,79
team12_A2_filter_1_02,7,81
team12_A2_filter_1_02,7,83
team12_A2_filter_1_02,6,85
team12_A2_filter_1_02,4,87
team12_A2_filter_1_02,3,0
team12_A2_filter_1_02,3,2
team12_A2_filter_1_02,3,4
team12_A2_filter_1_02,3,6
team12_A2_filter_1_02,3,8
team12_A2_filter_1_02,3,10
team12_A2_filter_1_02,3,12
team12_A2_filter_1_02,3,14
team12_A2_filter_1_02,3,16
team12_A2_filter_1_02,3,18
team12_A2_filter_1_02,3,20
team12_A2_filter_1_02,3,22
team12_A2_filter_1_02,3,24
team12_A2_filter_1_02,3,26
team12_A2_filter_1_02,3,28
team12_A2_filter_1_02,3,30
team12_A2_filter_1_02,4,32
team12_A2_filter_1_02,4,34
team12_A2_filter_1_02,4,36
team12_A2_filter_1_02,4,38
team12_A2_filter_1_02,4,40
team12_A2_filter_1_02,4,42
team12_A2_filter_1_02,5,44
team12_A2_filter_1_02,5,46
team12_A2_filter_1_02,5,48
team12_A2_filter_1_02,5,50
team12_A2_filter_1_02,5,52
team12_A2_filter_1_02,4,54
team12_A2_filter_1_02,4,56
team12_A2_filter_1_02,4,58
team12_A2_filter_1_02,5,60
team12_A2_filter_1_02,5,62
team12_A2_filter_1_02,4,64
team12_A2_filter_1_02,5,66
team12_A2_filter_1_02,5,68
team12_A2_filter_1_02,4,70
team12_A2_filter_1_02,5,72
team12_A2_filter_1_02,5,74
team12_A2_filter_1_02,5,76
team12_A2_filter_1_02,5,78
team12_A2_filter_1_02,5,80
team12_A2_filter_1_02,7,82
team12_A2_filter_1_02,5,84
team12_A2_filter_1_02,3,86
greedy_player,1,1
greedy_player,1,3
greedy_player,1,5
greedy_player,1,7
greedy_player,1,9
greedy_player,1,11
greedy_player,1,13
greedy_player,1,15
greedy_player,1,17
greedy_player,1,19
greedy_player,1,21
greedy_player,1,23
greedy_player,1,25
greedy_player,1,27
greedy_player,1,29
greedy_player,1,31
greedy_player,1,33
greedy_player,1,35
greedy_player,1,37
greedy_player,1,39
greedy_player,1,41
greedy_player,1,43
greedy_player,1,45
greedy_player,1,47
greedy_player,1,49
greedy_player,1,51
greedy_player,1,53
greedy_player,1,55
greedy_player,1,57
greedy_player,1,59
greedy_player,1,61
greedy_player,1,63
greedy_player,1,65
greedy_player,1,67
greedy_player,1,69
greedy_player,1,71
greedy_player,1,73
greedy_player,1,75
greedy_player,1,77
greedy_player,1,79
greedy_player,1,81
greedy_player,1,83
greedy_player,1,85
greedy_player,1,0
greedy_player,1,2
greedy_player,1,4
greedy_player,1,6
greedy_player,1,8
greedy_player,1,10
greedy_player,1,12
greedy_player,1,14
greedy_player,1,16
greedy_player,1,18
greedy_player,1,20
greedy_player,1,22
greedy_player,1,24
greedy_player,1,26
greedy_player,1,28
greedy_player,1,30
greedy_player,1,32
greedy_player,1,34
greedy_player,1,36
greedy_player,1,38
greedy_player,1,40
greedy_player,1,42
greedy_player,1,44
greedy_player,1,46
greedy_player,1,48
greedy_player,1,50
greedy_player,1,52
greedy_player,1,54
greedy_player,1,56
greedy_player,1,58
greedy_player,1,60
greedy_player,1,62
greedy_player,1,64
greedy_player,1,66
greedy_player,1,68
greedy_player,1,70
greedy_player,1,72
greedy_player,1,74
greedy_player,1,76
greedy_player,1,78
greedy_player,1,80
greedy_player,1,82
greedy_player,1,84
greedy_player,1,86
greedy_player,1,88
greedy_player,1,90
greedy_player,1,92
greedy_player,1,94
greedy_player,1,96
team12_A2_filter_1_02,3,1
team12_A2_filter_1_02,3,3
team12_A2_filter_1_02,3,5
team12_A2_filter_1_02,3,7
team12_A2_filter_1_02,3,9
team12_A2_filter_1_02,3,11
team12_A2_filter_1_02,3,13
team12_A2_filter_1_02,3,15
team12_A2_filter_1_02,3,17
team12_A2_filter_1_02,3,19
team12_A2_filter_1_02,3,21
team12_A2_filter_1_02,3,23
team12_A2_filter_1_02,3,25
team12_A2_filter_1_02,3,27
team12_A2_filter_1_02,4,29
team12_A2_filter_1_02,3,31
team12_A2_filter_1_02,4,33
team12_A2_filter_1_02,3,35
team12_A2_filter_1_02,4,37
team12_A2_filter_1_02,4,39
team12_A2_filter_1_02,4,41
team12_A2_filter_1_02,4,43
team12_A2_filter_1_02,4,45
team12_A2_filter_1_02,4,47
team12_A2_filter_1_02,5,49
team12_A2_filter_1_02,4,51
team12_A2_filter_1_02,4,53
team12_A2_filter_1_02,4,55
team12_A2_filter_1_02,5,57
team12_A2_filter_1_02,5,59
team12_A2_filter_1_02,5,61
team12_A2_filter_1_02,4,63
team12_A2_filter_1_02,5,65
team12_A2_filter_1_02,5,67
team12_A2_filter_1_02,5,69
team12_A2_filter_1_02,4,71
team12_A2_filter_1_02,5,73
team12_A2_filter_1_02,5,75
team12_A2_filter_1_02,5,77
team12_A2_filter_1_02,5,79
team12_A2_filter_1_02,5,81
team12_A2_filter_1_02,3,83
team12_A2_filter_1_02,5,85
team12_A2_filter_1_02,6,87
team12_A2_filter_1_02,5,89
team12_A2_filter_1_02,6,91
team12_A2_filter_1_02,6,93
team12_A2_filter_1_02,4,95
team12_A2_filter_1_02,3,0
team12_A2_filter_1_02,3,2
team12_A2_filter_1_02,3,4
team12_A2_filter_1_02,3,6
team12_A2_filter_1_02,3,8
team12_A2_filter_1_02,3,10
team12_A2_filter_1_02,3,12
team12_A2_filter_1_02,3,14
team12_A2_filter_1_02,3,16
team12_A2_filter_1_02,2,18
team12_A2_filter_1_02,3,20
team12_A2_filter_1_02,3,22
team12_A2_filter_1_02,3,24
team12_A2_filter_1_02,3,26
team12_A2_filter_1_02,3,28
team12_A2_filter_1_02,3,30
team12_A2_filter_1_02,3,32
team12_A2_filter_1_02,3,34
team12_A2_filter_1_02,4,36
team12_A2_filter_1_02,4,38
team12_A2_filter_1_02,4,40
team12_A2_filter_1_02,4,42
team12_A2_filter_1_02,4,44
team12_A2_filter_1_02,3,46
team12_A2_filter_1_02,4,48
team12_A2_filter_1_02,4,50
team12_A2_filter_1_02,4,52
team12_A2_filter_1_02,3,54
team12_A2_filter_1_02,5,56
team12_A2_filter_1_02,4,58
team12_A2_filter_1_02,5,60
team12_A2_filter_1_02,5,62
team12_A2_filter_1_02,5,64
team12_A2_filter_1_02,3,66
team12_A2_filter_1_02,5,68
team12_A2_filter_1_02,5,70
team12_A2_filter_1_02,4,72
team12_A2_filter_1_02,4,74
team12_A2_filter_1_02,5,76
team12_A2_filter_1_02,5,78
team12_A2_filter_1_02,5,80
team12_A2_filter_1_02,5,82
team12_A2_filter_1_02,7,84
team12_A2_filter_1_02,6,86
team12_A2_filter_1_02,2,88
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,2,9
team12_A1,2,11
team12_A1,2,13
team12_A1,2,15
team12_A1,2,17
team12_A1,2,19
team12_A1,2,21
team12_A1,2,23
team12_A1,2,25
team12_A1,2,27
team12_A1,2,29
team12_A1,2,31
team12_A1,2,33
team12_A1,2,35
team12_A1,2,37
team12_A1,2,39
team12_A1,2,41
team12_A1,2,43
team12_A1,2,45
team12_A1,2,47
team12_A1,2,49
team12_A1,2,51
team12_A1,2,53
team12_A1,2,55
team12_A1,2,57
team12_A1,2,59
team12_A1,2,61
team12_A1,2,63
team12_A1,2,65
team12_A1,3,67
team12_A1,3,69
team12_A1,3,71
team12_A1,3,73
team12_A1,3,75
team12_A1,3,77
team12_A1,4,79
team12_A1,4,81
team12_A1,4,83
team12_A1,7,85
team12_A1,16,87
team12_A1,2,89
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,2,8
team12_A1,2,10
team12_A1,2,12
team12_A1,2,14
team12_A1,2,16
team12_A1,2,18
team12_A1,2,20
team12_A1,2,22
team12_A1,2,24
team12_A1,2,26
team12_A1,2,28
team12_A1,2,30
team12_A1,2,32
team12_A1,2,34
team12_A1,2,36
team12_A1,2,38
team12_A1,2,40
team12_A1,2,42
team12_A1,2,44
team12_A1,2,46
team12_A1,2,48
team12_A1,2,50
team12_A1,2,52
team12_A1,2,54
team12_A1,2,56
team12_A1,2,58
team12_A1,2,60
team12_A1,2,62
team12_A1,2,64
team12_A1,3,66
team12_A1,2,68
team12_A1,2,70
team12_A1,3,72
team12_A1,3,74
team12_A1,3,76
team12_A1,4,78
team12_A1,3,80
team12_A1,4,82
team12_A1,4,84
team12_A1,7,86
team12_A1,15,88
team12_A1,101,90
team12_A2_filter_1_02,3,1
team12_A2_filter_1_02,3,3
team12_A2_filter_1_02,3,5
team12_A2_filter_1_02,3,7
team12_A2_filter_1_02,3,9
team12_A2_filter_1_02,3,11
team12_A2_filter_1_02,3,13
team12_A2_filter_1_02,3,15
team12_A2_filter_1_02,3,17
team12_A2_filter_1_02,3,19
team12_A2_filter_1_02,3,21
team12_A2_filter_1_02,3,23
team12_A2_filter_1_02,3,25
team12_A2_filter_1_02,3,27
team12_A2_filter_1_02,3,29
team12_A2_filter_1_02,3,31
team12_A2_filter_1_02,3,33
team12_A2_filter_1_02,4,35
team12_A2_filter_1_02,3,37
team12_A2_filter_1_02,4,39
team12_A2_filter_1_02,4,41
team12_A2_filter_1_02,4,43
team12_A2_filter_1_02,4,45
team12_A2_filter_1_02,5,47
team12_A2_filter_1_02,4,49
team12_A2_filter_1_02,5,51
team12_A2_filter_1_02,5,53
team12_A2_filter_1_02,5,55
team12_A2_filter_1_02,5,57
team12_A2_filter_1_02,5,59
team12_A2_filter_1_02,5,61
team12_A2_filter_1_02,5,63
team12_A2_filter_1_02,4,65
team12_A2_filter_1_02,5,67
team12_A2_filter_1_02,5,69
team12_A2_filter_1_02,5,71
team12_A2_filter_1_02,5,73
team12_A2_filter_1_02,5,75
team12_A2_filter_1_02,5,77
team12_A2_filter_1_02,5,79
team12_A2_filter_1_02,5,81
team12_A2_filter_1_02,6,83
team12_A2_filter_1_02,8,85
team12_A2_filter_1_02,6,87
team12_A2_filter_1_02,4,89
team12_A2_filter_1_02,3,0
team12_A2_filter_1_02,3,2
team12_A2_filter_1_02,3,4
team12_A2_filter_1_02,3,6
team12_A2_filter_1_02,3,8
team12_A2_filter_1_02,3,10
team12_A2_filter_1_02,3,12
team12_A2_filter_1_02,3,14
team12_A2_filter_1_02,3,16
team12_A2_filter_1_02,3,18
team12_A2_filter_1_02,3,20
team12_A2_filter_1_02,3,22
team12_A2_filter_1_02,3,24
team12_A2_filter_1_02,3,26
team12_A2_filter_1_02,3,28
team12_A2_filter_1_02,3,30
team12_A2_filter_1_02,3,32
team12_A2_filter_1_02,3,34
team12_A2_filter_1_02,3,36
team12_A2_filter_1_02,3,38
team12_A2_filter_1_02,3,40
team12_A2_filter_1_02,3,42
team12_A2_filter_1_02,4,44
team12_A2_filter_1_02,4,46
team12_A2_filter_1_02,4,48
team12_A2_filter_1_02,4,50
team12_A2_filter_1_02,4,52
team12_A2_filter_1_02,4,54
team12_A2_filter_1_02,4,56
team12_A2_filter_1_02,5,58
team12_A2_filter_1_02,2,60
team12_A2_filter_1_02,3,62
team12_A2_filter_1_02,4,64
team12_A2_filter_1_02,5,66
team12_A2_filter_1_02,5,68
team12_A2_filter_1_02,6,70
team12_A2_filter_1_02,6,72
team12_A2_filter_1_02,4,74
team12_A2_filter_1_02,5,76
team12_A2_filter_1_02,5,78
team12_A2_filter_1_02,6,80
team12_A2_filter_1_02,8,82
team12_A2_filter_1_02,9,84
team12_A2_filter_1_02,10,86
team12_A2_filter_1_02,8,88
team12_A2_filter_1_02,6,90
team12_A2_filter_1_02,4,92
team12_A1,2,1
team12_A1,2,3
team12_A1,2,5
team12_A1,2,7
team12_A1,2,9
team12_A1,2,11
team12_A1,2,13
team12_A1,2,15
team12_A1,2,17
team12_A1,2,19
team12_A1,2,21
team12_A1,2,23
team12_A1,2,25
team12_A1,2,27
team12_A1,2,29
team12_A1,2,31
team12_A1,2,33
team12_A1,2,35
team12_A1,2,37
team12_A1,2,39
team12_A1,2,41
team12_A1,2,43
team12_A1,2,45
team12_A1,2,47
team12_A1,2,49
team12_A1,2,51
team12_A1,2,53
team12_A1,2,55
team12_A1,2,57
team12_A1,2,59
team12_A1,2,61
team12_A1,2,63
team12_A1,2,65
team12_A1,2,67
team12_A1,3,69
team12_A1,3,71
team12_A1,2,73
team12_A1,3,75
team12_A1,3,77
team12_A1,3,79
team12_A1,3,81
team12_A1,3,83
team12_A1,4,85
team12_A1,4,87
team12_A1,6,89
team12_A1,18,91
team12_A1,95,93
team12_A1,2,0
team12_A1,2,2
team12_A1,2,4
team12_A1,2,6
team12_A1,1,8
team12_A1,2,10
team12_A1,2,12
team12_A1,2,14
team12_A1,2,16
team12_A1,2,18
team12_A1,2,20
team12_A1,2,22
team12_A1,2,24
team12_A1,2,26
team12_A1,2,28
team12_A1,2,30
team12_A1,2,32
team12_A1,2,34
team12_A1,2,36
team12_A1,2,38
team12_A1,2,40
team12_A1,2,42
team12_A1,2,44
team12_A1,2,46
team12_A1,2,48
team12_A1,2,50
team12_A1,2,52
team12_A1,2,54
team12_A1,2,56
team12_A1,2,58
team12_A1,2,60
team12_A1,2,62
team12_A1,2,64
team12_A1,2,66
team12_A1,2,68
team12_A1,2,70
team12_A1,2,72
team12_A1,3,74
team12_A1,2,76
team12_A1,3,78
team12_A1,3,80
team12_A1,3,82
team12_A1,3,84
team12_A1,4,86
team12_A1,4,88
team12_A1,5,90
team12_A1,6,92
team12_A1,89,94
team12_A2_filter_1_02,3,1
team12_A2_filter_1_02,3,3
team12_A2_filter_1_02,3,5
team12_A2_filter_1_02,3,7
team12_A2_filter_1_02,3,9
team12_A2_filter_1_02,3,11
team12_A2_filter_1_02,3,13
team12_A2_filter_1_02,3,15
team12_A2_filter_1_02,3,17
team12_A2_filter_1_02,3,19
team12_A2_filter_1_02,3,21
team12_A2_filter_1_02,3,23
team12_A2_filter_1_02,3,25
team12_A2_filter_1_02,3,27
team12_A2_filter_1_02,3,29
team12_A2_filter_1_02,3,31
team12_A2_filter_1_02,3,33
team12_A2_filter_1_02,3,35
team12_A2_filter_1_02,3,37
team12_A2_filter_1_02,3,39
team12_A2_filter_1_02,3,41
team12_A2_filter_1_02,4,43
team12_A2_filter_1_02,3,45
team12_A2_filter_1_02,4,47
team12_A2_filter_1_02,4,49
team12_A2_filter_1_02,4,51
team12_A2_filter_1_02,4,53
team12_A2_filter_1_02,4,55
team12_A2_filter_1_02,4,57
team12_A2_filter_1_02,4,59
team12_A2_filter_1_02,4,61
team12_A2_filter_1_02,5,63
team12_A2_filter_1_02,5,65
team12_A2_filter_1_02,5,67
team12_A2_filter_1_02,5,69
team12_A2_filter_1_02,6,71
team12_A2_filter_1_02,6,73
team12_A2_filter_1_02,5,75
team12_A2_filter_1_02,5,77
team12_A2_filter_1_02,5,79
team12_A2_filter_1_02,5,81
team12_A2_filter_1_02,5,83
team12_A2_filter_1_02,2,85
team12_A2_filter_1_02,4,87
team12_A2_filter_1_02,8,89
team12_A2_filter_1_02,6,91
team12_A2_filter_1_02,4,93
team12_A2_filter_1_02,3,0
team12_A2_filter_1_02,3,2
team12_A2_filter_1_02,3,4
team12_A2_filter_1_02,3,6
team12_A2_filter_1_02,3,8
team12_A2_filter_1_02,3,10
team12_A2_filter_1_02,3,12
team12_A2_filter_1_02,3,14
team12_A2_filter_1_02,3,16
team12_A2_filter_1_02,3,18
team12_A2_filter_1_02,3,20
team12_A2_filter_1_02,3,22
team12_A2_filter_1_02,3,24
team12_A2_filter_1_02,3,26
team12_A2_filter_1_02,3,28
team12_A2_filter_1_02,3,30
team12_A2_filter_1_02,3,32
team12_A2_filter_1_02,4,34
team12_A2_filter_1_02,4,36
team12_A2_filter_1_02,4,38
team12_A2_filter_1_02,4,40
team12_A2_filter_1_02,4,42
team12_A2_filter_1_02,4,44
team12_A2_filter_1_02,4,46
team12_A2_filter_1_02,4,48
team12_A2_filter_1_02,5,50
team12_A2_filter_1_02,3,52
team12_A2_filter_1_02,5,54
team12_A2_filter_1_02,5,56
